2026-4-5 13:08:49-debug: asset-db:require-engine-code (2061ms)
2026-4-5 13:08:47-log: Cannot access game frame or container.
2026-4-5 13:08:49-log: meshopt wasm decoder initialized
2026-4-5 13:08:49-log: [bullet]:bullet wasm lib loaded.
2026-4-5 13:08:49-log: [box2d]:box2d wasm lib loaded.
2026-4-5 13:08:49-log: Cocos Creator v3.8.7
2026-4-5 13:08:49-log: Using legacy pipeline
2026-4-5 13:08:49-log: Forward render pipeline initialized.
2026-4-5 13:08:49-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.17MB, end 80.43MB, increase: 47.26MB
2026-4-5 13:08:52-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.47MB, end 275.14MB, increase: 194.67MB
2026-4-5 13:08:52-debug: asset-db:worker-init: initPlugin (3301ms)
2026-4-5 13:08:52-debug: [Assets Memory track]: asset-db:worker-init start:33.16MB, end 274.74MB, increase: 241.58MB
2026-4-5 13:08:52-debug: Run asset db hook engine-extends:beforePreStart ...
2026-4-5 13:08:52-debug: Run asset db hook programming:beforePreStart success!
2026-4-5 13:08:52-debug: Run asset db hook programming:beforePreStart ...
2026-4-5 13:08:52-debug: Run asset db hook engine-extends:beforePreStart success!
2026-4-5 13:08:52-debug: Preimport db  success
2026-4-5 13:08:52-debug: Run asset db hook programming:afterPreStart ...
2026-4-5 13:08:52-debug: Preimport db  success
2026-4-5 13:08:52-debug: starting packer-driver...
2026-4-5 13:08:52-debug: asset-db:worker-init (5612ms)
2026-4-5 13:08:52-debug: asset-db-hook-programming-beforePreStart (66ms)
2026-4-5 13:08:52-debug: asset-db-hook-engine-extends-beforePreStart (65ms)
2026-4-5 13:08:53-debug: initialize scripting environment...
2026-4-5 13:08:53-debug: [[Executor]] prepare before lock
2026-4-5 13:08:53-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-4-5 13:08:53-debug: [[Executor]] prepare after unlock
2026-4-5 13:08:53-debug: Run asset db hook programming:afterPreStart success!
2026-4-5 13:08:53-debug: Run asset db hook engine-extends:afterPreStart ...
2026-4-5 13:08:53-debug: asset-db-hook-programming-afterPreStart (466ms)
2026-4-5 13:08:53-debug: recompile effect.bin success
2026-4-5 13:08:53-debug: Start up the 'internal' database...
2026-4-5 13:08:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player5_walk_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player5_walk_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@acf11background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player5_walk_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@fb7d3background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player5_walk_up.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player6_idle_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player6_idle_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@474a0background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player6_idle_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@96e79background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player6_idle_up.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player6_walk_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player6_walk_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@0f2b2background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player6_walk_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@ffbdebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player6_walk_up.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player7_idle_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player7_idle_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@84d4fbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player7_idle_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@16dc5background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player7_idle_up.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player7_walk_down.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player7_walk_left.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player7_walk_right.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@aa3e0background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@7d8c1background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Player\ani\player7_walk_up.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\amc_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\amc_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\amc_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@1ecd7background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\UI\UI2\UI2.plist@8d3ebbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\bl_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\bl_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\bl_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\df_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\df_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\df_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\ds_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\ds_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\ds_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\fls_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\fls_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\fls_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\fl_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\fl_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\fl_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\fs_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\fs_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\fs_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\gb_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\gb_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\gb_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\gs_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\gs_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\gs_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\gtjx_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\gtjx_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\gtjx_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\gy_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\gy_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\gy_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\hjjn_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\hjjn_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\hjjn_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\hjkl_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\hjkl_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\hjkl_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\hjkn_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\hjkn_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\hjkn_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\jna_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\jna_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\jna_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\kl_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\kl_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\kl_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\kn_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\kn_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\kn_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\lns_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\lns_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\lns_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\lsjj_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\lsjj_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\lsjj_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\lss_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\lss_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\lss_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\ls_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\ls_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\ls_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\mg_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\mg_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\mg_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\ml_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\ml_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\ml_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\nx_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\nx_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\nx_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\sy_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\sy_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\sy_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\tb_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\tb_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\tb_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\tz_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\tz_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\tz_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\xh_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\xh_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\xh_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\xm_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\xm_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\xm_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\yl_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\yl_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\yl_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\yxte_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\yxte_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\yxte_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\yy_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\yy_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\yy_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\zs_L1.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\zs_L2.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Robot\ani\zs_L3.animbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Dun\Dun.plistbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Dun\Dun.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Gun\Gun.plistbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Gun\Gun.pngbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Weapon\Weapon.plistbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Dun\Dun.plist@93937background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Gun\Gun.plist@dd1dcbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Dun\Dun.plist@8632ebackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Weapon\Weapon.plist@24104background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Dun\Dun.plist@65c89background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Dun\Dun.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Gun\Gun.plist@1e832background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Gun\Gun.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Weapon\Weapon.plist@15b61background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Dun\Dun.plist@9536abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Dun\Dun.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Gun\Gun.plist@a5c5abackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Gun\Gun.png@f9941background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Weapon\Weapon.plist@06e42background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Dun\Dun.plist@a522cbackground: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Gun\Gun.plist@af4a1background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Weapon\Weapon.plist@61cf5background: #aaff85; color: #000;color: #000;
2026-4-5 13:09:14-debug: %cImport%c: E:\jjfbol-cocos\jjfb\assets\Image\Weapon\Weapon\Weapon.pngbackground: #aaff85; color: #000;color: #000;
